* T-Spice 6.02 Simulation	Mon Jun 07 02:32:35 2010	D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc  (CAZM)
* Command line: tspice -o D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.out D:\KUDRET\çalýþmalar\vlsý\layout\proje\FA.spc 
* T-Spice Win32 6.02.20000302.11:47:10
* Operating System: Windows NT/95

*SEDIT: Alter blocks = 0

* Device and node counts:
*             MOSFETs - 28                MOSFET geometries - 25      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 4                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        Functional model instances - 0       
*         Subcircuits - 0              Subcircuit instances - 0       
*   Independent nodes - 16                   Boundary nodes - 5       
*         Total nodes - 21      


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 1 ACMODEL 1 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

* BEGIN NON-GRAPHICAL DATA

DC ANALYSIS
v(7) =   3.3000e+000
v(9) =   3.8826e-002
v(19) =   3.3000e+000
v(11) =   1.5415e-001
v(12) =   5.0013e-002
v(13) =  -1.7619e-002
v(10) =   3.3000e+000
v(2) =   3.3000e+000
v(14) =  -5.2986e-003
v(S) =   3.2841e-007
v(3) =   3.3000e+000
v(Cout) =   3.2840e-007
v(8) =   2.6423e+000
v(15) =   3.3000e+000
v(21) =   3.1422e+000
v(16) =   3.3000e+000
v(Cin) =   0.0000e+000
v(B) =   0.0000e+000
v(A) =   0.0000e+000
v(Vdd) =   3.3000e+000
i(Vbes) =  -2.0259e-009
i(VA) =   0.0000e+000
i(VB) =   0.0000e+000
i(VCin) =   0.0000e+000

* END NON-GRAPHICAL DATA

* BEGIN NON-GRAPHICAL DATA

AC SMALL-SIGNAL MODELS
             M4           M10          M12          M14          M8          
  1.23553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.24553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.25553e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.26000e-007  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000  3.3000e+000
  1.26173e-007  3.2965e+000  3.2970e+000  3.3000e+000  3.3000e+000  2.7266e+000
 1.262606e-007  3.2993e+000  3.3000e+000  3.3000e+000  3.3000e+000  2.4399e+000
  1.26433e-007  3.3184e+000  3.3071e+000  3.3000e+000  3.3000e+000  1.8699e+000
  1.26655e-007  3.1574e+000  3.2994e+000  3.3000e+000  3.3000e+000  1.1367e+000
 1.267666e-007  1.6538e+000  3.2961e+000  3.3000e+000  3.3000e+000  7.7014e-001
 1.268706e-007  1.7434e-001  3.3056e+000  3.3000e+000  3.3000e+000  4.2669e-001
 1.269227e-007  3.0005e-002  3.3100e+000  3.3000e+000  3.3000e+000  2.5497e-001
 1.269487e-007  3.3147e-002  3.3079e+000  3.3000e+000  3.3000e+000  1.6911e-001
 1.269941e-007  2.9516e-002  3.3028e+000  3.3000e+000  3.3000e+000  1.9160e-002
 1.2700000e-007  2.4345e-002  3.3026e+000  3.3000e+000  3.3000e+000  0.0000e+000
 1.270240e-007  2.0258e-002  3.3064e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.27309e-007 -3.7861e-003  3.2978e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.27452e-007 -8.1772e-004  3.2983e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.27642e-007  4.6561e-004  3.3010e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.27917e-007 -9.2126e-004  3.2995e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.28215e-007 -1.1434e-004  3.2998e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.29215e-007 -3.9424e-006  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.30215e-007  1.5436e-006  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.31215e-007  1.4148e-006  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.32215e-007  1.0840e-006  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.33215e-007  8.3932e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.34215e-007  6.5947e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.35215e-007  5.2518e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.36215e-007  4.2308e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.37215e-007  3.4434e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.38215e-007  2.7886e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.39215e-007  2.4514e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.40215e-007  2.3331e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.41215e-007  2.2148e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.42215e-007  2.1313e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.43215e-007  2.0479e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.44215e-007  1.9644e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.45215e-007  1.8481e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.46215e-007  1.7318e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.47215e-007  1.6156e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.48215e-007  1.4993e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.49215e-007  1.4706e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.50215e-007  1.4419e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.51215e-007  1.4132e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.52215e-007  1.2973e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.53215e-007  1.1814e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.54215e-007  1.0655e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.55215e-007  1.0479e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.56215e-007  1.0303e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.57215e-007  1.0127e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.58215e-007  1.0432e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.59215e-007  1.0738e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.60215e-007  8.2632e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.61215e-007  5.7883e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.62215e-007  8.8121e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.63215e-007  1.1836e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.64215e-007  7.3135e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.65215e-007  2.7910e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.66215e-007  7.6127e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.67215e-007  1.2434e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.68215e-007  6.5390e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.69215e-007  6.4364e-009  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.70215e-007  6.6397e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.71215e-007  1.2636e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.72215e-007  6.0221e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.73215e-007 -5.9155e-009  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.74215e-007  6.2959e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.75215e-007  1.3183e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.76215e-007  5.8656e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.77215e-007 -1.4522e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.78215e-007  5.9911e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.79215e-007  1.3434e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.80215e-007  2.0878e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.81215e-007  5.5378e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.82215e-007 -9.8020e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.83215e-007  5.7300e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.84215e-007  2.1262e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.85215e-007  5.3861e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.86215e-007 -1.0490e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.87215e-007  5.4414e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.88215e-007  2.1372e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.89215e-007  5.2182e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.90215e-007 -1.0936e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.91215e-007  5.1821e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.92215e-007  2.1300e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.93215e-007  5.1142e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.94215e-007 -1.1072e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.95215e-007  5.0105e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.96215e-007  2.1093e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.97215e-007  4.9329e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.98215e-007 -1.1227e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  1.99215e-007  4.7924e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.00215e-007  2.0812e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.01215e-007  4.7807e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.02215e-007 -1.1250e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.03215e-007  4.6166e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.04215e-007  2.0484e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.05215e-007  4.6028e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.06215e-007 -1.1278e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.07215e-007  4.4286e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.08215e-007  2.0135e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.09215e-007  4.4274e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.10215e-007 -1.1280e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.11215e-007  4.2507e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.12215e-007  1.9782e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.13215e-007  4.2601e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.14215e-007 -1.1261e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.15215e-007  4.0823e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.16215e-007  1.9426e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.17215e-007  4.1006e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.18215e-007 -1.1225e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.19215e-007  3.9227e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.20215e-007  1.9070e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.21215e-007  3.9485e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.22215e-007 -1.1173e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.23215e-007  3.7714e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.24215e-007  1.8716e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.25215e-007  3.8036e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.26215e-007 -1.1109e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.27215e-007  3.6279e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.28215e-007  1.8365e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.29215e-007  3.6655e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.30215e-007 -1.1034e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.31215e-007  3.4916e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.32215e-007  1.8017e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.33215e-007  3.5323e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.34215e-007 -1.0952e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.35215e-007  3.3622e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.36215e-007  1.7677e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.37215e-007  3.4110e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.38215e-007 -1.0855e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.39215e-007  3.2452e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.40215e-007  1.7345e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.41215e-007  3.2983e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.42215e-007 -1.0748e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.43215e-007  3.1376e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.44215e-007  1.7024e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.45215e-007  3.1942e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.46215e-007 -1.0635e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.47215e-007  3.0378e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.48215e-007  1.6711e-007  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.49215e-007  3.1002e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
  2.50000e-007 -7.5766e-008  3.3000e+000  3.3000e+000  3.3000e+000  0.0000e+000
 2.501316e-007  1.0564e-003  3.2981e+000  3.3000e+000  2.8656e+000  4.3441e-001
  2.50505e-007 -7.4568e-003  3.3009e+000  3.3000e+000  1.6310e+000  1.6690e+000
 2.505992e-007 -2.6676e-003  3.3014e+000  3.3000e+000  1.3223e+000  1.9777e+000
 2.507261e-007  4.6393e-003  3.2997e+000  3.3000e+000  9.0380e-001  2.3962e+000
 2.509041e-007  2.2291e-003  3.2971e+000  3.3000e+000  3.1619e-001  2.9838e+000
 2.510000e-007 -4.9690e-005  3.2983e+000  3.3000e+000  0.0000e+000  3.3000e+000
 2.511263e-007  2.3441e-004  3.2992e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.51944e-007 -8.7693e-005  3.3001e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.52944e-007  5.1671e-005  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.53944e-007  5.2578e-006  3.2998e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.54944e-007 -7.4858e-005  3.3002e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.55944e-007 -8.6599e-006  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.56944e-007 -5.6481e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.57944e-007  2.5748e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.58944e-007  3.3654e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.59944e-007  3.3637e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.60944e-007  3.3620e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.61944e-007  3.3603e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.62944e-007  3.1488e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.63944e-007  2.9373e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.64944e-007  2.7259e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.65944e-007  2.9254e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.66944e-007  3.1250e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.67944e-007  2.8730e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.68944e-007  2.6211e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.69944e-007  2.3692e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.70944e-007  2.6947e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.71944e-007  3.0203e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.72944e-007  2.6883e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.73944e-007  2.3563e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.74944e-007  2.5818e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.75944e-007  2.8074e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.76944e-007  3.0329e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.77944e-007  2.5766e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.78944e-007  2.1203e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.79944e-007  2.5095e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.80944e-007  2.8988e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.81944e-007  2.5370e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.82944e-007  2.1753e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.83944e-007  1.8136e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.84944e-007  2.4698e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.85944e-007  3.1261e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.86944e-007  2.5112e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.87944e-007  1.8964e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.88944e-007  2.4584e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.89944e-007  3.0205e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.90944e-007  2.4798e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.91944e-007  1.9391e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.92944e-007  1.3985e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.93944e-007  2.4270e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.94944e-007  3.4555e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.95944e-007  2.4590e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.96944e-007  1.4625e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.97944e-007  2.4175e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.98944e-007  3.3724e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  2.99944e-007  2.4344e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.00944e-007  1.4964e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.01944e-007  5.5836e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.02944e-007  2.3945e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.03944e-007  4.2306e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.04944e-007  2.4185e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.05944e-007  6.0643e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.06944e-007  2.3858e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.07944e-007  4.1652e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.08944e-007  2.3995e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.09944e-007  6.3377e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.10944e-007  2.3754e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.11944e-007  4.1171e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.12944e-007  2.3839e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.13944e-007  6.5081e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.14944e-007  2.3644e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.15944e-007  4.0781e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.16944e-007  2.3708e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.17944e-007  6.6360e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.18944e-007  2.3535e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.19944e-007  4.0434e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.20944e-007  2.3595e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.21944e-007  6.7550e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.22944e-007  2.3430e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.23944e-007  4.0105e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.24944e-007  2.3494e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.25944e-007  6.8825e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.26944e-007  2.3330e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.27944e-007  3.9778e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.28944e-007  2.3402e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.29944e-007  7.0265e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.30944e-007  2.3238e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.31944e-007  3.9449e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.32944e-007  5.5660e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.33944e-007  2.3376e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.34944e-007 -8.9083e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.35944e-007  2.3065e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.36944e-007  5.5039e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.37944e-007  2.3322e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.38944e-007 -8.3950e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.39944e-007  2.2992e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.40944e-007  5.4379e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.41944e-007  2.3247e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.42944e-007 -7.8842e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.43944e-007  2.2923e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.44944e-007  5.3730e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.45944e-007  2.3179e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.46944e-007 -7.3708e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.47944e-007  2.2858e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.48944e-007  5.3087e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.49944e-007  2.3117e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.50944e-007 -6.8528e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.51944e-007  2.2798e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.52944e-007  5.2448e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.53944e-007  2.3059e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.54944e-007 -6.3297e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.55944e-007  2.2742e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.56944e-007  5.1813e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.57944e-007  2.3005e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.58944e-007 -5.8021e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.59944e-007  2.2690e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.60944e-007  5.1181e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.61944e-007  2.2955e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.62944e-007 -5.2711e-008  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.63944e-007  2.2642e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
  3.64944e-007  5.0554e-007  3.3000e+000  3.3000e+000  0.0000e+000  3.3000e+000
